path	blob
docs/orders/evidence/golden-baseline/g1/logs/17-atlas-after-check.log	df65e882cf861b09f2cb5adf7b32b5eee31c0e6e
docs/orders/evidence/golden-baseline/g1/logs/18-atlas-after-ratchet.log	7696e0c8ab2e2b13a14a07624032f69d98a83b85
docs/orders/evidence/golden-baseline/g1/logs/19-diff-check.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g1/logs/20-staged-diff-check.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g1/logs/21-direct-absence.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g1/logs/22-allowed-diff.log	6cada72f068f6f6e004eb68685a7c7f816feb94d
docs/orders/evidence/golden-baseline/g1/logs/23-commit-show.log	ea144a406f140a180830a3091630327dda4d6a46
docs/orders/evidence/golden-baseline/g1/logs/24-final-status.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g1/logs/25-process-zero.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g10/BUILDER-STARTING-MANIFEST.md	6b24eb0045a4b253b0b0191b79f89e286d73538e
docs/orders/evidence/golden-baseline/g10/FINAL-BUILDER-CHECKS-20260829.md	db3241aba479e19e5db31d3475dc91496a9fd458
docs/orders/evidence/golden-baseline/g10/RECEIPT-HASH-CLARIFICATION-20260829.md	50e28bd5dc71e13184d9539043f7b7354eb43aeb
docs/orders/evidence/golden-baseline/g10/VERIFIER-ACCEPTANCE-20260829.md	26f4600843b9093320e9939fda751757ead6244c
docs/orders/evidence/golden-baseline/g10/golden-g10-deterministic-scroll-final-20260829.txt	9999464f3e612c6294ef3a9b8a62ac7f72386ab2
docs/orders/evidence/golden-baseline/g10/golden-g10-deterministic-scroll-noop-final-20260829.txt	fc2c4a76a4359b1fc1af8ba5b6c99defed44b2c2
docs/orders/evidence/golden-baseline/g10/golden-g10-f02-sequencing-final-20260829.txt	d3c127fc39064a03476fd11c3cacbfdac99d681c
docs/orders/evidence/golden-baseline/g10/golden-g10-f03-bookkeeping-final-20260829.txt	4b10951f01a7a023e2e03722c8d1b2fb74f33130
docs/orders/evidence/golden-baseline/g10/golden-g10-f04-live-membership-final-20260829.txt	ffb552ab83000578ba1817f90d491240246cd08d
docs/orders/evidence/golden-baseline/g10/golden-g10-f04-live-membership-rerun-20260829.txt	8cf72a14f90b9a2d4eb2d9198b888dfccb707367
docs/orders/evidence/golden-baseline/g10/golden-g10-f12a-raw-focused-20260829.txt	112b7b67d6486c24a2411eeb084ac3faa263e545
docs/orders/evidence/golden-baseline/g10/golden-g10-f12a-raw-focused-native-20260829.txt	337c1600930e9165dcfd2a601a52da95b1ed4612
docs/orders/evidence/golden-baseline/g10/golden-g10-f12a-raw-focused-reuse-20260829.txt	ebaf8e8c425c77c4c149db24f03240a1320dd5b9
docs/orders/evidence/golden-baseline/g10/golden-g10-fast-preflight-raw-f12a-20260829.jsonl	26849d036046c2f2c200f04037d42a3ed15bc4be
docs/orders/evidence/golden-baseline/g10/golden-g10-fast-preflight-raw-f12a-native-20260829.jsonl	d6159732024529c2f362873bc20df35be585c049
docs/orders/evidence/golden-baseline/g10/golden-g10-focus-final-20260829.txt	a1f1fe52d50ef1f91595261e7f202073ccb190d8
docs/orders/evidence/golden-baseline/g10/golden-g10-focus-settle-final-20260829.txt	b1a6f8d102b1bb6eb205197306660c755ab4ac0b
docs/orders/evidence/golden-baseline/g10/golden-g10-identity-sequence-final-20260829.txt	9d31be8ab8200b95d73ad83e3dfe54cbf131d7ab
docs/orders/evidence/golden-baseline/g10/golden-g10-native-sign-final-20260829.txt	f46cdc62468a4fff5f8e7d44208f00feea3a0de1
docs/orders/evidence/golden-baseline/g10/golden-g10-native-wheel-origin-diagnostic-20260829.txt	c4ed33c113af7dbcfc4d1d9b0e4d561a41963189
docs/orders/evidence/golden-baseline/g10/golden-g10-native-wheel-payload-diagnostic-20260829-v2.txt	bf5bc5c3395c976fd592ccd3137e10cb9a84b822
docs/orders/evidence/golden-baseline/g10/golden-g10-native-wheel-payload-diagnostic-20260829.txt	0ffb74ad769a6833754406de0712771897543983
docs/orders/evidence/golden-baseline/g10/golden-g10-no-canvas-domain-writes-clean-20260829.txt	19cb207ad8cb67daa9557023d8e847fd285b7ea9
docs/orders/evidence/golden-baseline/g11/BUILDER-RECEIPT-20260829.md	176e364f60d86e6f4f22138eca5be13bd411b1b1
docs/orders/evidence/golden-baseline/g11/G11-ARCHIVE-MAP.tsv	1bb894e4dd19adba59125c507d4c8586e26daf7e
docs/orders/evidence/golden-baseline/g11/G11-COMMAND-RECEIPTS-20260829.md	a54f9bef4790557e4bad83c242ba692e8329b88f
docs/orders/evidence/golden-baseline/g11/G11-CURRENT-DISPOSITION.tsv	932a20fae1d7b3f2fbd715c2c481775c639527f6
docs/orders/evidence/golden-baseline/g11/G11-IMMUTABLE-PRESERVATION.tsv	f134a8d9d11aa9cc084946e16048c202a01ce560
docs/orders/evidence/golden-baseline/g11/G11-PHASE1-EXTERNAL.tsv	f71976f52be7864949bf6b6db4c44eb74cd75bdf
docs/orders/evidence/golden-baseline/g11/G11-REPAIR-TRANSCRIPTS-20260829.md	b6a4dc0e1fca23f287c99231fdcedcad4bb016ca
docs/orders/evidence/golden-baseline/g11/VERIFIER-ACCEPTANCE-20260829.md	990cafa54cc0ea729419471551162185c8d6dfe3
docs/orders/evidence/golden-baseline/g12/G12-STARTING-MATRIX.tsv	c37347c2404f64f78de8238ff9114d773ea63bbb
docs/orders/evidence/golden-baseline/g12/G12-SURFACE-MANIFEST.tsv	66486a6a0812a9b7d2271aee2292a61ec2cc7958
docs/orders/evidence/golden-baseline/g12/VERIFIER-ACCEPTANCE-20260830.md	62ea123dbaf4e9ceac414bedd43ce9e01ba59b57
docs/orders/evidence/golden-baseline/g2/AFTER.md	c4552d77bd06b8122f19636e76fea128645e4182
docs/orders/evidence/golden-baseline/g2/ATLAS-RETIRED-DECISIONS.md	bf73820f80fef88f6bd74b88d803dd28836349cc
docs/orders/evidence/golden-baseline/g2/BEFORE.md	15a92c6d437561d0cc7741b535641f4f07a6eab2
docs/orders/evidence/golden-baseline/g2/BUILD-ROUND-1-STOP.md	453f76a45ffcf6af5496a971bd8f4a5f3386840c
docs/orders/evidence/golden-baseline/g2/COMMANDS.tsv	db23dd39a9e8a4bc8994a30d2186a3611a73c1a6
docs/orders/evidence/golden-baseline/g2/FALSIFIER-32-33-REPAIR.md	e8bb6836b646f77d2874d87ce6b51c8fd0af8adc
docs/orders/evidence/golden-baseline/g2/G8-G9-DEPENDENCY-ADJUDICATION.md	6cb7346f31295ad719f630cf91ab3840903dd6ad
docs/orders/evidence/golden-baseline/g2/GROUP-ACCEPTANCE.md	203b6a71961a01dab496d8bc7c139aad941f686d
docs/orders/evidence/golden-baseline/g2/INTEGRATION-READER-ACCEPTANCE.md	5205fe495361d8af34d46b953a9c81ddfc91a919
docs/orders/evidence/golden-baseline/g2/OBSERVE-DOOR-READER-ADJUDICATION.md	b6e5fe5493e0120c684d2b1537317aa4bd999c62
docs/orders/evidence/golden-baseline/g2/PREEXISTING-RED-03.md	3693743caf841e25f892ef9b483e332163b14ebd
docs/orders/evidence/golden-baseline/g2/PREEXISTING-RED-06.md	63d509facbdc0f1118b0539a01e868addf264a0d
docs/orders/evidence/golden-baseline/g2/PREREQUISITE-RESTORATION-CHECK.md	f0753944d4bce8be69289cda4c5319dde5cd9d45
docs/orders/evidence/golden-baseline/g2/REACH-AFTER-SUPERSEDED.md	f4a396366b98e3c9a859d5a0857aaefb5c5879cf
docs/orders/evidence/golden-baseline/g2/READER-ACCEPTANCE.md	6244bdf07fc9a54aaf14976a6082058a4ec3307c
docs/orders/evidence/golden-baseline/g2/READER-ROUND-1.md	35d967ac93a1716db28a128a29adf5058bec922a
docs/orders/evidence/golden-baseline/g2/RECOVERY-LOSS-RECEIPT.md	a1b2e997da9e835dd3d8e686aeb6589d46dca1bc
docs/orders/evidence/golden-baseline/g2/REPORT-AUTHORITY-BLOCKER-READER.md	eb16f5470b4b9dec48dc9485b96b4516766a8867
docs/orders/evidence/golden-baseline/g2/REWORK-1-READER-ACCEPTANCE.md	d1e82ad40f40ab413d16d1a0bfeba34a25f20351
docs/orders/evidence/golden-baseline/g2/REWRITE-2-READER-ACCEPTANCE.md	33524e05fea2647b6be40ec11ab0121e117d2f1d
docs/orders/evidence/golden-baseline/g2/ROUTER-STAGING-CORRECTION.md	4effe212118ab1cf9e2ec82f1f58a64e0ba9d9cc
docs/orders/evidence/golden-baseline/g2/SHA-MANIFEST.tsv	f8dfc6e68fe99e2a35cf978af0d8fc6c1086ef1d
docs/orders/evidence/golden-baseline/g2/VAULT-ARCHIVE-RECEIPT.md	2562c5cc5bf11e18027ba665c70925d99166c6c4
docs/orders/evidence/golden-baseline/g2/VERIFIER-ACCEPTANCE.md	43b3acd8871cee5be4404836fbcf0a68134091e1
docs/orders/evidence/golden-baseline/g2/logs/00-atlas-generate.txt	05d2fcabd96db7b47c1d6369b6145db63c7c8764
docs/orders/evidence/golden-baseline/g2/logs/01-shared-paths-test.txt	39e6b06fc611a77fde72ad4485a069cc4801e806
docs/orders/evidence/golden-baseline/g2/logs/02-research-director-front-door-cleanup-receipt.txt	da92a151e1f05c5c6df4314d009d29ecbe1eb334
docs/orders/evidence/golden-baseline/g2/logs/02-research-director-front-door-mechanical.txt	423a173ef4f62558ec8a1ed18a60b9149c13d783
docs/orders/evidence/golden-baseline/g2/logs/02-research-director-front-door-mission-tile.txt	ae39b81516ebf5e253e6a9a0556790d3a35d0757
docs/orders/evidence/golden-baseline/g2/logs/02-research-director-front-door-rewrite-2.txt	adb88bd8194edc1fefd3ec90920b3ee9d4893555
docs/orders/evidence/golden-baseline/g2/logs/02-research-director-front-door-session-link-receipt.txt	c455be90e73fc98ffd3e4395a4480ebd9f38d8c7
docs/orders/evidence/golden-baseline/g2/logs/02-research-director-front-door-session-rows.txt	5deebdfa409de33bae3bbbca230956cd0daf685f
docs/orders/evidence/golden-baseline/g2/logs/02-research-director-front-door.txt	633bbfe6899bb1596add49869861af8c14c1ee24
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-01-shared-paths.txt	b541df026ef593488c3044cee4c8d1da115c4ebf
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-02-research-director.txt	54eb041d0e51ef30c2b73e04ee60b7218632d900
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-03-kernel-market-lineage.txt	e0378bd96e82b3fca4be5538b4d10e3778954605
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-04-governed-review.txt	3e463967580ec2c222678fb13a353f0431ebc95c
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-05-research-world-visible.txt	a1bb972a81c7557d3bc9a67b3dc9136627bef025
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-06-artifact-root-a2a-merge-red.txt	6d614ce207a1fa492843ce22b7d12c33a42e747e
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-06-artifact-root-helper.txt	07b8f5a234d3108106fc6db1d4f3f7065facc860
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-06-artifact-root.txt	226c9819e787abaac0d9258b087d333f3c0758f3
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-07-one-skin.txt	f5ab6b3f8391878e5ccf8d7ab703841d1cd56c52
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-08-observe-door.txt	26dbbb491cdb4b255c89d26699434aea9591450b
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-09-kernel-sole-writer-app.txt	01fe848bf9d1e081a355539fa057f15572504f02
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-10-repo-shape.txt	467dc69fe629c23741299fdc10c778ed557d1ec6
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-11-doc-links.txt	5894bb2b75f5b14df399831738c80c3f7810cde1
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-12-rung-ladder.txt	89c7496da5e4e95ffa9b8e5310f8cc1c7c227e2d
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-13-atlas-generate-check.txt	b1a29c0202ea6762f8d58cb72e828332bed88c83
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-14-atlas-falsifiers.txt	e1fa868fede8b54bca203eefd61aa1177f30b0ad
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-15-atlas-ratchet.txt	4d63ee7275b506d60e9bdc3b758e924a68da9cee
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-16-electron-build.txt	94d0a97e56791ee32d62baea4c3128b040eb7741
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-17-deletion-build-census.txt	bf6c0bba31da6122e7c7d2f3b8d291730efd5e54
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-18-atlas-reach-causal-diff-corrected.txt	f73e97bf22971754a017a0d53330576ce3e73129
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-18-atlas-reach-causal-diff-refresh.txt	f397b3837b0e8eb4bae3645a57e15abb8311e679
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-18-atlas-reach-causal-diff.txt	c4a22bdf113f44e0540823895e4722561c327d56
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-19-diff-check.txt	c5279083712a760b983b9ae777454d2101016e23
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-20-cached-diff-check-corrected.txt	48ca112a315122fb49a580cdf38d67675c2d1dda
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-20-cached-diff-check.txt	7283bc3e9ccefc13f80ddddbbe9876d1124e3c35
docs/orders/evidence/golden-baseline/g2/logs/21-matrix-21-process-census.txt	3beab19eecefc47ce37e7dd98fa8248a7a023f48
docs/orders/evidence/golden-baseline/g2/logs/21-package-install-test.txt	7d4c86809135eeff62a6a7e12166068ceca1edf1
docs/orders/evidence/golden-baseline/g2/logs/falsifier-bytes-identity.txt	b675face7120255278b7a5b09b2cb6b167559d9a
docs/orders/evidence/golden-baseline/g2/logs/falsifier-hash-identity.txt	7e484ca0f920e8ac6aaefb880a9a165eff5809d1
docs/orders/evidence/golden-baseline/g2/logs/falsifier-kind.txt	9b06a329006d31e0c91ce6569f41bef3e04d0687
docs/orders/evidence/golden-baseline/g2/logs/falsifier-producer-link-count.txt	10b339f11ab03e1015d35760261ade0a15bd933e
docs/orders/evidence/golden-baseline/g2/logs/falsifier-producer-link-identity.txt	a3180e4cf075b8f5c490440e010e6a77cb24011f
docs/orders/evidence/golden-baseline/g2/logs/falsifier-report-refusal.txt	6189562a77a82d91b7b74ee8b5108995284faa03
docs/orders/evidence/golden-baseline/g2/logs/falsifier-root-confinement.txt	06dd2dc7c2e2fbfd489b1433fff34edbe5974cea
docs/orders/evidence/golden-baseline/g2/logs/falsifier-storage-ref-identity.txt	007105fcaaff1eaba49535227f640341e55bd948
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-atlas-causal-diff.txt	8f3bcd00dba8703f0fd884a156c0cecbbb93ba33
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-atlas-generate-check-pass.txt	ee9eddc4f11a4f449f873d62a38f2a749742b6ff
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-atlas-generate-check.txt	e73cd27059deef2f2f2fd14523c724d1a65c5383
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-atlas-generate.txt	7a523d91baaaf49e339fdc5be9d2aa4441864bb8
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-falsifier-json-tools-reference.txt	01ff6a45c8d2a1a65f2040332c830e35032d5240
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-falsifier-production-observe-ticket.txt	e455593d61aaaf9a345b2a71aef830fa9742fcb0
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-falsifier-qa-generate-mcp.txt	e83113bac8c8aeeb1f0db63412a6c1becb37cf67
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-01.txt	c767218fea9d28465000159a027bf9618225e1af
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-02.txt	45b08286c401a9e1ed95e3cec8d160cb426e3b05
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-03.txt	50a86be524c90e2e0a4384c15ec501d8939baca8
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-04.txt	c0c7932fca266e69afb1e50f9ae872ec609299ce
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-05.txt	1ea16192cec35a0580257fcb139344a8b7ca5014
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-06.txt	3c05c1a3ad888c7892e56bb5b0073b5c59041495
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-07.txt	29aabb21ec6f85e4cb9e0737046b2c805334c0ec
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-08.txt	ee8628682c67736a3de5fc3139d92e8be14082ac
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-09.txt	9b78c8c6832271e5fc48b21d291135628ff7f7b9
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-10.txt	7f3d5907e705f7e6eb08178bee4a31ac4563d306
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-11.txt	050b645cd715baf07175a9e9f39a8b7c75d2541a
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-12.txt	acc28ef066f7681c4bd52d890cf2061a7d76a048
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-matrix-13.txt	c6027979b3adb4c66c8ee4942e6bd43d25454075
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-new-surface.txt	029529b56a944628f1ec27c5344b5fbae45e94a9
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-observe-door.txt	a623255a12e40a9409904499b6d026944bfff543
docs/orders/evidence/golden-baseline/g2/logs/observe-repair-tool-plane.txt	1c6bfce779e66b484bdc325c3f838395822b0dfe
docs/orders/evidence/golden-baseline/g2/reach-after.tsv	4d2c751a52f58124da4e95313f1460942d7bf28c
docs/orders/evidence/golden-baseline/g2/reach-before.tsv	17f10428441ce5cedc6f7ae46d4122303ebda490
docs/orders/evidence/golden-baseline/g3/AFTER.md	8e47a08e02199b0efe4c2f5bdcc2f5d0134b963d
docs/orders/evidence/golden-baseline/g3/BEFORE.md	2480acea0406ef4152013e5032b59f9b6ec1d483
docs/orders/evidence/golden-baseline/g3/CLEANUP-RECEIPT.md	1734690855d17f702b82ed8e46c6fcf858d99d32
docs/orders/evidence/golden-baseline/g3/COMMANDS.tsv	e8869e4928033e5f4e10a4922c5e306b0b7ffde4
docs/orders/evidence/golden-baseline/g3/GROUP-ACCEPTANCE.md	b81e88eb1c2a747cbaa67ea88128ad1488be8462
docs/orders/evidence/golden-baseline/g3/IGNORED-DESCENDANTS-BEFORE.tsv	c2bb6831a2d262ec4bfe110a3b19229aafe13a80
docs/orders/evidence/golden-baseline/g3/LIFECYCLE-FIXTURE-READER.md	f59fdf70d8a33fefe4eab4b70cf0dfeebee05c10
docs/orders/evidence/golden-baseline/g3/PARTIAL-CLEANUP-STATE.tsv	41bc38b34cff97277c409a369e62665610595ac2
docs/orders/evidence/golden-baseline/g3/READER-ACCEPTANCE.md	37d57c69a57a0b1e5108383d5fcef3539f1fe40b
docs/orders/evidence/golden-baseline/g3/READER-ROUND-1.md	8c51ccb63bb6114816394b44d3014cc2dd758785
docs/orders/evidence/golden-baseline/g3/READER-ROUND-2.md	c8a57f8738a6872c8635313c17bdbdfbaa09e5d6
docs/orders/evidence/golden-baseline/g3/REFERENCES-AFTER.tsv	5266ec61637724cb3db3c403a48d7d2140348fbb
docs/orders/evidence/golden-baseline/g3/REFERENCES-BEFORE.tsv	fa6b42e6aa2f7d54020b1225a37f0c06e7164aae
docs/orders/evidence/golden-baseline/g3/REMOVED-PATHS.tsv	6bf8f8398701b7a12948181046b0b3ff6d2ab227
docs/orders/evidence/golden-baseline/g3/SEMANTIC-PRESERVATION-READER.md	b1372052ed01eae11191241c746fa0bbbc4ebce3
docs/orders/evidence/golden-baseline/g3/TEMP-ROOTS-BEFORE.txt	32de6e702448f25be6785d73d518e816fd288c46
docs/orders/evidence/golden-baseline/g3/VERIFIER-ACCEPTANCE.md	2dd330466f53b5ec9c149e595545eb6eece9c13a
docs/orders/evidence/golden-baseline/g4/AFTER.md	a0266577e955cda806383a6fc6a4e3051fb86b58
docs/orders/evidence/golden-baseline/g4/BEFORE.md	eed307cc893401f496a184de2f25ed09add531fb
docs/orders/evidence/golden-baseline/g4/BUILD-BASE.json	26ea6f472f844ba93de99a7bb5881acc83d26258
docs/orders/evidence/golden-baseline/g4/BUILD-OUTPUT-BEFORE.tsv	900d1f6b26061a6ce7132c740a70faa5ca4099e5
docs/orders/evidence/golden-baseline/g4/G4-READER-ACCEPTANCE.md	f175e87a09efe018a8fad116797f711d0d00a50a
docs/orders/evidence/golden-baseline/g4/G4-ROUTE-TIMING-READER.md	294db2e5d26361f84b9ef24a54e84bc6857b5c3c
docs/orders/evidence/golden-baseline/g4/GROUP-ACCEPTANCE.md	e0c8886dc1160872c760bfd43f9943dbaf6c6075
docs/orders/evidence/golden-baseline/g4/KERNEL-DEFINITIONS-BEFORE.json	039c626686ee2818a0188c42d74c5696d8a8b6c3
docs/orders/evidence/golden-baseline/g4/MATRIX-AFTER.tsv	dfeb70f7f6209e0db7173ddf11dc79a0ecb2a7f7
docs/orders/evidence/golden-baseline/g4/MATRIX-BEFORE.tsv	978a7dc2d8b350d40c49269bbf5bc7de5b9a664d
docs/orders/evidence/golden-baseline/g4/PACKAGE-STAGING-AFTER.tsv	15e14e232d63d20d714b53742cbda4b663458b7a
docs/orders/evidence/golden-baseline/g4/PACKAGE-STAGING-BEFORE.tsv	29da2080005883c8286baa450315a2d51f50845d
docs/orders/evidence/golden-baseline/g4/READER-ROUND-1.md	db3509bfd6e49a44e2fde628079081c5839a54e9
docs/orders/evidence/golden-baseline/g4/READER-ROUND-2.md	bd9bf5350ef5cc82488047f72c161609202849f9
docs/orders/evidence/golden-baseline/g4/REFERENCES-BEFORE.tsv	51b8823882937733f95b15c35dbba9df3a56856a
docs/orders/evidence/golden-baseline/g4/ROUTES-AFTER.json	b473bccefccc6b6eeb4b178104fd98d60ddae9a8
docs/orders/evidence/golden-baseline/g4/ROUTES-BEFORE.json	eba2ce8aa94259cd3271ac2c3ac74a3224f55126
docs/orders/evidence/golden-baseline/g4/RUNTIME-PROOF-BEFORE.tsv	cdbe2d5d537ce3b6f7ba188d81ad25ef6000005a
docs/orders/evidence/golden-baseline/g4/VERIFIER-ACCEPTANCE.md	beadb7e459252380f4591bd085b703af75cfd63c
docs/orders/evidence/golden-baseline/g5/AFTER.md	af8c4275cd54eeb3f6d49a46d8e142e7b833bc81
docs/orders/evidence/golden-baseline/g5/BEFORE.md	22ee62d2e7efc7f4aec5fe95b435af1ac2033677
docs/orders/evidence/golden-baseline/g5/COMMANDS.tsv	1bbca4de5118884d217d4fa613bf53057992128c
docs/orders/evidence/golden-baseline/g5/FALSIFIERS.tsv	1292e0573f773ca62418232ef27ad1bb5cdb0518
docs/orders/evidence/golden-baseline/g5/GROUP-ACCEPTANCE.md	f98444c2422a197461c83565e4df7bb91c9eb87d
docs/orders/evidence/golden-baseline/g5/READER-ACCEPTANCE.md	d17bdb04cc8d7461d07555d8bc65756c7e2398d7
docs/orders/evidence/golden-baseline/g5/VERIFIER-ACCEPTANCE.md	77d3e2c5a6d55d7bb9a8ef66991b231cf3722eb3
docs/orders/evidence/golden-baseline/g6/AFTER.md	145f16c08386253f339946ab029bd05c569f5ca3
docs/orders/evidence/golden-baseline/g6/BEFORE.md	1bfcd5ea703e3a307498cebf5b61cdecc6324808
docs/orders/evidence/golden-baseline/g6/COMMANDS.tsv	92751119c4700a49ed397cf9a2edc64a96197a1a
docs/orders/evidence/golden-baseline/g6/FALSIFIERS.tsv	b26800444bad8d5d020e409cb8c7651d8578751f
docs/orders/evidence/golden-baseline/g6/GROUP-ACCEPTANCE.md	b8691341e9033d954dda6ac3515ca7b3d6e5514f
docs/orders/evidence/golden-baseline/g6/READER-ACCEPTANCE.md	c8f915cec3a6d6679a4a13663af8891b14045322
docs/orders/evidence/golden-baseline/g6/STARTING-MATRIX.tsv	3490bda08bdbaff445204e3878da74367851a314
docs/orders/evidence/golden-baseline/g6/VERIFIER-ACCEPTANCE.md	6ceb545144e21d92fe5776cc52e06493edf4c2ff
