class	path	bytes	sha256
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/esvalidate.bunx	74	795a1d620f0e43ecae8193ff0a5029feb0ed5c9ff1e2a10bab1d16614d8f6070
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/esvalidate.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/extract-zip.bunx	60	ae28615e2dea8f0b0211b12ff59d4e3a110bd919b9424085ab3b7e32195bc804
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/extract-zip.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/highlight.bunx	78	dd9bee0eb42948c1adedd4daaa93707b449f171e9b3facbc63cb41a29b344f0a
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/highlight.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/jiti.bunx	94	10f4f52fe7475370007ef3a3c849433c33ec6c267439f1cbb7f5f39898982f48
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/jiti.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/loose-envify.bunx	62	58c8aacdbb6853174ecf77cf309adc645d02bd20c534cfb5bcc208b79370d5eb
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/loose-envify.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/marked.bunx	64	c84dffb10330be4fb94c9a1b79f52519be12bb8a53ccbd747b7dbdc52901d008
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/marked.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/napi.bunx	82	0a6a275dba64686fd98480de2158ae0fabab76f4dabfcb62b722f07d2315d6d1
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/napi.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build-optional-packages-optional.bunx	112	fbfb8a273fc7788ce6bbc3281e89f1ff63a64904d28bbe53d90dd2a3c0c720d0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build-optional-packages-optional.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build-optional-packages-test.bunx	116	31dc66684da5c0aa02fab3c6c8489bdcd0d2dd0c5fc44372d5715dc9e3eda78b
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build-optional-packages-test.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build-optional-packages.bunx	102	983d0fe7616712961daaf896f630e6eb4a4d83af6d53981bb07ef591cfba85b9
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build-optional-packages.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build-optional.bunx	76	a65b6390ac45651197d38c26d5f08380822fb8f0fe33cc2f49f1b3afa0fa911e
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build-optional.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build-test.bunx	80	51dce606a03e63c9101627dc642b3e5204f8d7e51fed0be528dfb5d03adc2f1c
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build-test.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build.bunx	66	bd2773c6fb1181d92edf5ab6cc6b11194b29915b9187d1c5aad8ffb56f699378
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-gyp-build.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-which.bunx	64	8a16c98f951e898e9603930f9795640b4a0c9028b1e86386845e62148f59fad5
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/node-which.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/openai.bunx	52	3a2b6818cb4d3cfa7f96f0253dedc62c5abc7a90f58bf82db01be4c86b01a1d7
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/openai.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/pi-ai.bunx	86	f7ba613542f4acf2aa4cf58222ce21f736658a5eab8ca2cbbfc666977e15c028
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/pi-ai.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/pi-sdk-acp.bunx	96	b9cefd95ecf19b2ac90a23565fc7b6bbde857b9af55137728d2b3713bb1bec49
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/pi-sdk-acp.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/pino.bunx	46	6984f61e9c99a4ba58548814d47a8d3ba428d6405cc8bcd3f877439f01a6b907
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/pino.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/prebuild-install.bunx	70	d6bd9bfe9b4c09bdf88b20b04fdd944e57e4da68ac04591ad106e7ba7ea10052
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/prebuild-install.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/rc.bunx	42	55b223a41fdcaf7bd90843ae6a813e6ffdf9cd923fb22a59e56738c1a29a0999
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/rc.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/semver.bunx	64	55ed4867b32bec55fe7f2538156f80b04645e86dd931f41605385efca3afe6e1
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/semver.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/tsc.bunx	60	d9ed29d4b9b96e569c62461a3126f2a942a64f4f45633d1f81b15c380913a3f8
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/tsc.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/tsserver.bunx	70	b70ea816b2216fdc686191d9749aa125fa52ed22cc24626102600f1894c42afa
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/tsserver.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/uuid.bunx	60	e756ab5d422e46e547ad33c493d62961bddd5fb43c3575b81593114b93e89068
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/uuid.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/yaml.bunx	48	6371e32dbe93bdfb2c3f6d1295590f71afe580b22247acec48b2d18e20d7deed
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/yaml.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/acp.d.ts	76810	b1d621eb6ab62b4b1085bc639c5a14fe7d46ff0b0f68f5b3442cd1aae021ab1a
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/acp.js	72839	def70497582a6a07b47e444341e2a5ee15f2bff56572acef77b244c02926a06f
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/acp.js.map	45630	4e72552520dfeae6b843e9a13284c85962f0ccf33c310c74e0cd6ed4a87e5fdf
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/acp.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/acp.test.js	211991	6f049a83fdd80d2683c800a46458a5bc6a1be87ff1c4859cf38eade43df9bbc4
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/acp.test.js.map	165188	05957b91e61838a74bc12b39028e5df09654e71f68ee1e69ff2c4e387cad99c5
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/connection.d.ts	2840	97230929d24c891d88f945e7d0531c1983ee5e79b864c7afec85ca20080e86bb
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/connection.js	12581	792e2e9dff95507d4dacacc4f5540c254f63f8f18dbeece2b28ae538881782b6
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/connection.js.map	12272	be31f4bcb14e79b78a14d633f5258dd2847824ac9325cf6a66b3f2fa5b93312f
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/connection.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/connection.test.js	13453	89cc0268411ad888650df995c86a8d4c8a5bdbf12343da87589013919d9412d1
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/connection.test.js.map	13182	83790d422352c1c83427aa490083551807dc01ef526c93a24325724e1b600aa8
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/cookie-store.d.ts	1005	816de2bbc1b2d0b1abd1ff0bf0fe862401ea584f2318345a0bb08197fabc2a8c
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/cookie-store.js	2788	83965bf1463eb957696e3663f6f27547d3e6c04ce66da210bda7023d85452f8a
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/cookie-store.js.map	3307	43e9cb9d7e2d1abd3b5d6b23ca8c5f6b3edc8829fa1429d31e5b88901efd26cd
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/cookie-store.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/cookie-store.test.js	3447	dc4c9ca6fa0eb3a920cb5b7f184af423cf49d6c4f6aa970ff9fc91b06318c51a
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/cookie-store.test.js.map	3408	e05008b164458d697e2b640594460e351ce5f8e626ff960db1ca848aa2c608fe
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/agent.d.ts	31	43e818adf60173644896298637f47b01d5819b17eda46eaa32d0c7d64724d012
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/agent.js	8672	65133ba9e228782be3b6e995a0ac35d554b762a6bb6033682503f116729f7d73
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/agent.js.map	6471	c76ee83b6c7b523557446d387162d770ec2bb918f65e783a37e587924af0b4b8
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/client.d.ts	31	43e818adf60173644896298637f47b01d5819b17eda46eaa32d0c7d64724d012
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/client.js	5351	44a49f1e2359386a3434df54c28fc13dfba590c347bca545cd329b1a3910b244
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/client.js.map	4885	039269315877cd3ce8cf968b92c4699a9500c06ea70fdf2e0897c840d4ad71fb
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/http-client.d.ts	31	43e818adf60173644896298637f47b01d5819b17eda46eaa32d0c7d64724d012
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/http-client.js	3590	f1f7784725c31f1296aa6861cd601216ee6a93dd38601901c542d33e706e49bf
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/http-client.js.map	2684	1d6a8f7220037164a670f0d97cc825020f1fa3c5b614c621702794f6e0208e87
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/http-server.d.ts	31	43e818adf60173644896298637f47b01d5819b17eda46eaa32d0c7d64724d012
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/http-server.js	4752	a61e23715c72165cf0ffeabb5f8042862739b1ead09219fca6e3acb3ccebee18
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/http-server.js.map	4499	cf00054ccf2f61f9b4ca55ff5bc8ea0ddba1b062cf2815646b80e03dbe7f92e5
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/ws-client.d.ts	31	43e818adf60173644896298637f47b01d5819b17eda46eaa32d0c7d64724d012
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/ws-client.js	3611	4c96d0050eb958b7c6bb3dda662edc30e5173333f10428757166606886ad2f54
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/examples/ws-client.js.map	2748	a73fb2fc3820fd3d746c47aaf319e30f4f367f280ad287540a91db2da3084d52
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/http-stream.d.ts	1605	3944843afe68c0a0d4340e726a8ed6ee9bd208728900cbeee1e73aca959aa54d
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/http-stream.js	15081	4313ce7ea926dca159de592118cd26433436a91211500ba62e5bcc7279baf814
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/http-stream.js.map	12944	25f2437c4f22baaf980087cf7ad803c5ceff75942af8f0c76c7eaf810655e881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/http-stream.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/http-stream.test.js	56234	9c88a0068321ac1727ea35f379a386c425e2cfabcbb6ca1dcaa77bee558a6b1f
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/http-stream.test.js.map	50776	257610754ce46ff5a22f3139c7667f3b5a74678b4a49f228622c09486ead83bc
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/jsonrpc.d.ts	15074	0717721778223bcb474e3dab712be32b3653eb1befa1a802ccc9717f25dea746
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/jsonrpc.js	27311	2a8b6a0aee8b2de59cb9bd901cc0b523fc8f734a8360342868a5124dee875056
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/jsonrpc.js.map	22319	057c04c87dc3a0c5b5971041ea1254409d54c8fe25644442b2563a0f907e02b4
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/jsonrpc.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/jsonrpc.test.js	15672	cd42813a79574260f52bf889d4fd76caea8bd1ecbd0e1278812d0506de0cafde
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/jsonrpc.test.js.map	15311	8b963be17e06da11c26ed804b5bfd3e9f62a9937c291dde08b262d607ed39b2d
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/line-buffer.d.ts	716	3913d6c436c267452d2626e6ffa828b126aee251abc48e561a57f0dee9db69ae
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/line-buffer.js	2186	78002508f23baee1b013ca5dc68acaa2bcde1e0b96e8f06ddf2828623eb0acb8
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/line-buffer.js.map	1687	1003978e726fb53c38571034a2c5fac81d7e0ab42acec51bd5d42f7ecfb2f065
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/line-buffer.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/line-buffer.test.js	1785	f43134a26ba085ea8bc88004868d235473333350cdc75c15d7fd2a4b50839cb5
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/line-buffer.test.js.map	2357	47f5a1caf6fb0a0579478436348bb7212d5fdd14464ae2b5b9b8db63417cacce
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/node-adapter.d.ts	1128	f37c90a56f0d4102eb3b576fe7f5b61b2ed515b425a98aaa0aeb9d3a25d8ccdc
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/node-adapter.js	13176	24d3160eb8561b4c09f81557606681deb0c113e3b72d02831669bd6b77308964
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/node-adapter.js.map	13606	8204454cfa256df0c0ce70ce777c6a9a2fb996c8515c5d8f91f9c3389410b7b3
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/node-adapter.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/node-adapter.test.js	18121	8990e95759c0749831f3c7dcdda9c2192998b6459729212868cad6e42fd4901b
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/node-adapter.test.js.map	17648	bd6eb8006fae0e91bf2cdfb9bc712babf122e86e2ddf25a90a0025ff834bb87f
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/protocol.d.ts	813	7acdd105d8c13f4b0903f3b3eb5b4be225bb718801fc8fb11f93591a3571408d
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/protocol.js	1891	7073ca39012b9bc8477cd688bc0bab1d1b940b944d3505225f18982041cf5766
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/protocol.js.map	1909	c7632cf2c87cfe07f93a00c6e049eda097e24e055b6cb11968d1239fcb7cb43c
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/protocol.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/protocol.test.js	4018	e35056d33c925dd9ea7d70fdd75d7b18addd233773996ca0b62bf12562df86f7
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/protocol.test.js.map	3938	8760802e3cc10a4116d3ec4aed748814227528e3a620535c6def9d2245a630a5
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema-deserialize.d.ts	2203	f0a6ba7bc8c787b70cd3ca5efc0ba659faab46a977c04e45ebcd619e43c2283d
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema-deserialize.js	4251	1fd2240595b8d813993f08f5816b7503f1acea8acec4186d86cb3b674e101c05
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema-deserialize.js.map	2734	d2a05d49b2aa432fa764cb2b8465ab953b7d8c3639c9195646768d370ffb6131
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema-deserialize.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema-deserialize.test.js	4596	5e00116d254bb11d3c1c543501a9c222a8c7a8fc0a3e0507568105db15b4f010
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema-deserialize.test.js.map	4944	fad41063e444170978eda6bb8090c7d0d707dcabb866fcc092f196c8cffb2e76
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/guards.gen.d.ts	9034	efb034ee07d5cd33f2ff8ee09bb76a3fc44915e43312b47545e08ebe5136f09c
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/guards.gen.js	9771	500a04193a9e553b2a2879d84685b9372251bac729eb3d6b103b74fe091c43b5
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/guards.gen.js.map	5336	56f1b691bc17776be119718f28a784bc223d94e4d26225f87fde01c5c505718d
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/index.d.ts	7523	94951ce3121e97185e670ada28205411296531197f9856433d9afec1e2925c8b
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/index.js	1899	e855a3f9b5f8e7de952410f7b048393a16650e096ec7e51fbfef5902bd37bc06
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/index.js.map	1275	25ebe99d20c1e8f4593ea83c1a3cda5fdbfa9d213eb9e62359f5aea7cdb6e0de
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/types.gen.d.ts	186451	5d5d37fc9bc341525a2d062caacfc4eb127b025f5c02a29a01ee8d06b92d99b5
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/types.gen.js	102	42ce37809e7b25a8a04da912f303e3e2991a8d525ccb62d1008ed05172b24e5f
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/types.gen.js.map	131	446430ee0ab1d2ee987303dffa9ffd3d5691f2101223337c70131aa236ad9ae7
