path	line	source_class	text_prefix
./tools/runtime-proof/src/processes.test.ts	15	other	  "120 1 /packed/qf-toolloop.aospkg qf-toolloop",
./tools/runtime-proof/src/processes.test.ts	32	other	      parseProcessTable(`${TABLE}\n140 100 /packed/qf-toolloop.aospkg qf-toolloop`),
./tools/runtime-proof/src/processes.test.ts	44	other	    const records = parseProcessTable("not a process\n200 nope qf-toolloop\n201 100 qf-toolloop");
./qf-atlas/atlas.html	129	other	const M = {"meta":{"branch":"wo-golden-g2","commit":"e0f9ae2","generatedAt":"2026-08-26","filesScanned":427,"note":"Generated projection of the code. Not Kernel truth, not the running app.","fingerprint":"22056902de7379ea"},"stats":{"live":113,"unreached":0,"unused":13,"dead":0,"channels":126,"bridges":["shellApi","__QF_UI_PROOF__","api"],"bridgeMethods":130,"bridgeMethodsUsed":116,"brokenBridgeCalls":1,"bridgeBlindSpots":43,"pushChannels":{"channels":47,"tunnelled":14,"live":34,"rendererTerminated":2,"noLi
./tools/runtime-proof/scripts/pack-agent.mjs	3	other	 * Bundle agent-package ACP entrypoint and pack it for AgentOs.create({ software }).
./tools/runtime-proof/scripts/pack-agent.mjs	20	other	const aospkg = join(outDir, "qf-toolloop.aospkg");
./tools/runtime-proof/scripts/pack-agent.mjs	21	other	const metaOut = join(outDir, "qf-toolloop.meta.json");
./tools/runtime-proof/scripts/pack-agent.mjs	44	other	const toolchain = process.env.QF_AGENTOS_TOOLCHAIN_BIN ?? join(
./tools/runtime-proof/scripts/pack-agent.mjs	46	other	  "node_modules/@rivet-dev/agentos-toolchain/bin/agentos-toolchain.mjs",
./tools/runtime-proof/scripts/pack-agent.mjs	55	other	    "qf-toolloop-acp",
./tools/runtime-proof/scripts/pack-agent.mjs	57	other	    join(outDir, "qf-toolloop.tar"),
./tools/runtime-proof/scripts/pack-agent.mjs	73	other	if (launch.route !== "agentos" || launch.name !== "qf-toolloop") {
./tools/runtime-proof/scripts/pack-agent.mjs	74	other	  console.error("pack-agent: launch.json must declare qf-toolloop on agentos");
./tools/runtime-proof/scripts/pack-agent.mjs	80	other	  package: "qf-toolloop.aospkg",
./collab-electron/bun.lock	14	other	        "@rivet-dev/agentos-core": "0.2.7",
./collab-electron/bun.lock	110	other	    "@agentos-software/claude-code": ["@agentos-software/claude-code@0.2.7", "", { "dependencies": { "@agentclientprotocol/sdk": "^0.16.1", "@anthropic-ai/claude-agent-sdk": "0.2.87", "zod": "^4.1.11" }, "bin": { "claude": "dist/claude-cli.mjs", "claude-sdk-acp": "dist/adapter.js" } }, "sha512-gXmqqOUWT98QvLkQXHn1UU8OOvqMO8BRSj+0PT99mOL6XNpBlPW6L065FJ9dC4IwJC5xeGzB1XFevjOdP7LwQg=="],
./collab-electron/bun.lock	112	other	    "@agentos-software/codex-cli": ["@agentos-software/codex-cli@0.3.3", "", {}, "sha512-63f4jymlxe4S003/4Fiu9Y/BAzT6ajHEDidfNqv39SkWNJWxT1ndY+j1/7XYT6NsGgg2ZSo+OGuexlkL8Jx1RA=="],
./collab-electron/bun.lock	114	other	    "@agentos-software/common": ["@agentos-software/common@0.2.7", "", { "dependencies": { "@agentos-software/coreutils": "0.3.3", "@agentos-software/diffutils": "0.3.3", "@agentos-software/findutils": "0.3.3", "@agentos-software/gawk": "0.3.3", "@agentos-software/grep": "0.3.3", "@agentos-software/gzip": "0.3.3", "@agentos-software/sed": "0.3.3", "@agentos-software/tar": "0.3.3" } }, "sha512-eM5znR9qOaDIEsCBtzxzAfxgynq7ntNyk+lchHF7OUv7Cenbq4XGhCbA1T2dbl45G3/2Wz3+21QM0sv+797lvA=="],
./collab-electron/bun.lock	116	other	    "@agentos-software/coreutils": ["@agentos-software/coreutils@0.3.3", "", {}, "sha512-uzBD6Q5z+ACn29CMNMSnA+nUzITbTosuOe6Hr/o5ylUpoxODbz6ziAwZ5Cr1XAgF//Qqz7HfQfnogf4zcb+Gvg=="],
./collab-electron/bun.lock	118	other	    "@agentos-software/diffutils": ["@agentos-software/diffutils@0.3.3", "", {}, "sha512-aaTMx3jWrTn18OxLk0g4nb3MgkLHjXyqlz5BQ3YlRj7hNuRT+hOPnzcSf8zP+pXFR+SGf7a98M2kSNV/ucfyDw=="],
./collab-electron/bun.lock	120	other	    "@agentos-software/findutils": ["@agentos-software/findutils@0.3.3", "", {}, "sha512-CrtFrmG2o+z0gaxtQBJw4wWGF7TxKq5ukxVFkf2/LxxsdZBc2F04MT6FNY3VMKf4Cq5kFvh7/ZRkMdg2yHAMvA=="],
./collab-electron/bun.lock	122	other	    "@agentos-software/gawk": ["@agentos-software/gawk@0.3.3", "", {}, "sha512-iHDeJ6rsGxijBQMmqH1w6bQ2+sWrC1f9OqNvUItHOZk85KFmg9a3ueyy0krq9pZRuZe+fU5yEhuUg7ovNqZ9NQ=="],
./collab-electron/bun.lock	124	other	    "@agentos-software/grep": ["@agentos-software/grep@0.3.3", "", {}, "sha512-jV49HWFJcEGjHBPk37EnisrdKwNfeZ+d+TA6LpAuDKRwFmj/2xc3rGVCTvKIxdZUKYuffu9NI9xgxJ0iKiUU2w=="],
./collab-electron/bun.lock	126	other	    "@agentos-software/gzip": ["@agentos-software/gzip@0.3.3", "", {}, "sha512-Jbmsu7trAhnnWvT9qlry/hETa5EOlUwdcYHtsyV9W2OQvMc3tOeLy3zwF8nWNuZ3/g1veRenRkK1ZgkqsDZpiw=="],
./collab-electron/bun.lock	128	other	    "@agentos-software/manifest": ["@agentos-software/manifest@0.2.7", "", {}, "sha512-1e4J8YRR8Ftj7ftKFdqAH2m5ksHz9v+XUGMzirDPGHwXaGzjham3SdWadpqHOE7q3GIWJdP4uWZeY22fquJNrg=="],
./collab-electron/bun.lock	130	other	    "@agentos-software/opencode": ["@agentos-software/opencode@0.2.7", "", { "bin": { "agentos-opencode-acp": "dist/adapter.js" } }, "sha512-lZspCiMgM0+kPAA08CEvyNy8lfBx463wObKpAwbYyaVvc0KfGvbAPS6VmnuZQWmaBmJJuRMtSo14nmb8XCD16g=="],
./collab-electron/bun.lock	132	other	    "@agentos-software/pi": ["@agentos-software/pi@0.2.7", "", { "dependencies": { "@agentclientprotocol/sdk": "^0.16.1", "@mariozechner/pi-ai": "0.60.0", "@mariozechner/pi-coding-agent": "0.60.0" }, "bin": { "pi": "node_modules/@mariozechner/pi-coding-agent/dist/cli.js", "pi-sdk-acp": "dist/adapter.js" } }, "sha512-nOdwksByJgTqt92Ya84CzTGxpVFwGI6gkGWaCD/mmvP11JRA++1nshNdbig2mtiaxT7VG3ovWJmK7ZLTTzkhPA=="],
./collab-electron/bun.lock	134	other	    "@agentos-software/pi-cli": ["@agentos-software/pi-cli@0.2.7", "", { "dependencies": { "@mariozechner/pi-coding-agent": "^0.60.0", "pi-acp": "^0.0.23" }, "bin": { "pi": "node_modules/@mariozechner/pi-coding-agent/dist/cli.js", "pi-acp": "node_modules/pi-acp/dist/index.js" } }, "sha512-uddhoZ8o5zcGsma5s/+jzQg++SRKtZkpY6cSNru4O0t53LJ41t3+OFhC6j8WkQsIYU0ThAwH6LdKHHjWWKBa2g=="],
./collab-electron/bun.lock	136	other	    "@agentos-software/sed": ["@agentos-software/sed@0.3.3", "", {}, "sha512-cVNTD9VzodpJ+Kn/xqHo/AcUUkpPSuF9A/0jIqFkDNF24alwNG8ndVLwgFWMP+0mSo68HZumbjjnMQWE3NjRSw=="],
./collab-electron/bun.lock	138	other	    "@agentos-software/tar": ["@agentos-software/tar@0.3.3", "", {}, "sha512-pmYVIn3XQEKVbfKhms7bEpsGR7YXqaLXtglIHmnhyUwLZhdyerrEkO+VgpC8zuWMeYfmTsstEgpEL1K66sgR2w=="],
./collab-electron/bun.lock	668	other	    "@rivet-dev/agentos-core": ["@rivet-dev/agentos-core@0.2.7", "", { "dependencies": { "@agentos-software/claude-code": "0.2.7", "@agentos-software/codex-cli": "0.3.3", "@agentos-software/common": "0.2.7", "@agentos-software/manifest": "0.2.7", "@agentos-software/opencode": "0.2.7", "@agentos-software/pi": "0.2.7", "@agentos-software/pi-cli": "0.2.7", "@aws-sdk/client-s3": "^3.1019.0", "@rivet-dev/agentos-runtime-core": "0.2.7", "@rivet-dev/agentos-sidecar": "0.2.7", "@rivetkit/bare-ts": "^0.6.2", "@xterm
./collab-electron/bun.lock	670	other	    "@rivet-dev/agentos-runtime-core": ["@rivet-dev/agentos-runtime-core@0.2.7", "", { "dependencies": { "@rivet-dev/agentos-runtime-sidecar": "0.2.7", "@rivetkit/bare-ts": "^0.6.2", "zod": "^4.1.11" } }, "sha512-Dih3ex/FIr69VhReUIAapBBNrghkA26IMlPs9fiWkrj0QEjdDTCMvfBkhseQelUdzmL6hCLnIrru2cQ29KwxCQ=="],
./collab-electron/bun.lock	672	other	    "@rivet-dev/agentos-runtime-sidecar": ["@rivet-dev/agentos-runtime-sidecar@0.2.7", "", { "optionalDependencies": { "@rivet-dev/agentos-runtime-sidecar-darwin-arm64": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-darwin-x64": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu": "0.2.7" } }, "sha512-QuAEG3/IKiBDlUbVYBNKc4h0TcT6DDYKlz58lwniv/L0v4qpJBwKLYikdSyNjp1H8eVZXFr7UsaaqFmuvCSsug=="],
./collab-electron/bun.lock	674	other	    "@rivet-dev/agentos-runtime-sidecar-darwin-arm64": ["@rivet-dev/agentos-runtime-sidecar-darwin-arm64@0.2.7", "", { "os": "darwin", "cpu": "arm64" }, "sha512-u14Mr7wp4h7IF8mc7jXREBh1xPOoLCzwMVUH/zpa/Y7eiGb6LE7RPW2n+nC0VpciiLf/7gYejU6QboJnhiq1uw=="],
./collab-electron/bun.lock	676	other	    "@rivet-dev/agentos-runtime-sidecar-darwin-x64": ["@rivet-dev/agentos-runtime-sidecar-darwin-x64@0.2.7", "", { "os": "darwin", "cpu": "x64" }, "sha512-4IABmx8Pi7f76J8aMypln5dZs0qsWVXXW31oA7v4I3e11EGvCmsubjCEO+9YLvEuk6La3JcSO+685bs45twIvA=="],
./collab-electron/bun.lock	678	other	    "@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu": ["@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu@0.2.7", "", { "os": "linux", "cpu": "arm64" }, "sha512-YHZFlGAljRMjceUsVU7e1GjTeM4QNj6/OjGcpprciyKosRNny8aoVsA4gJbe0dCNEbwVmO6peczFVAt5k54VEw=="],
./collab-electron/bun.lock	680	other	    "@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu": ["@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu@0.2.7", "", { "os": "linux", "cpu": "x64" }, "sha512-wcHg/ifVWKqFosNN7YLNsP/SrZxZccd2UP2EPQHnIcRyMg+w14LpgdDcIsPWO/HvS7+78OwRsCck5IIOeonIUw=="],
./collab-electron/bun.lock	682	other	    "@rivet-dev/agentos-sidecar": ["@rivet-dev/agentos-sidecar@0.2.7", "", { "optionalDependencies": { "@rivet-dev/agentos-sidecar-darwin-arm64": "0.2.7", "@rivet-dev/agentos-sidecar-darwin-x64": "0.2.7", "@rivet-dev/agentos-sidecar-linux-arm64-gnu": "0.2.7", "@rivet-dev/agentos-sidecar-linux-x64-gnu": "0.2.7" } }, "sha512-mui+hg8uWF3mjubp6YfpTW21TAqB+ZpA/VTSsKjngEw774oBkuvpY+eycxRbsxZIM4RMzl0EdHgCt8fFTGNxOQ=="],
./collab-electron/bun.lock	684	other	    "@rivet-dev/agentos-sidecar-darwin-arm64": ["@rivet-dev/agentos-sidecar-darwin-arm64@0.2.7", "", { "os": "darwin", "cpu": "arm64" }, "sha512-/FgUVxg27IQQ0swBXVBg8s3spaFk8tA+icQVa0KYC7eOZF+2fhNXcjuQrkCB9yoNHd2YMNrWp4PB/mQ16yg3Ag=="],
./collab-electron/bun.lock	686	other	    "@rivet-dev/agentos-sidecar-darwin-x64": ["@rivet-dev/agentos-sidecar-darwin-x64@0.2.7", "", { "os": "darwin", "cpu": "x64" }, "sha512-akj3VqdmcPHPzBDwBYpScjeudjpEsTBJAL5iGnPUEoLA3hLJrBdoXovbR9xMQgixontPDYu4rvttiTQUt0doug=="],
./collab-electron/bun.lock	688	other	    "@rivet-dev/agentos-sidecar-linux-arm64-gnu": ["@rivet-dev/agentos-sidecar-linux-arm64-gnu@0.2.7", "", { "os": "linux", "cpu": "arm64" }, "sha512-Hyrxo6Bh5aF6iqt076xN8VggxfCMN9qGkMb/BBH+LgtQQX2Pq76wJRZCltm8g5TOCxlczob8E5HqMdpCkw0Z9w=="],
./collab-electron/bun.lock	690	other	    "@rivet-dev/agentos-sidecar-linux-x64-gnu": ["@rivet-dev/agentos-sidecar-linux-x64-gnu@0.2.7", "", { "os": "linux", "cpu": "x64" }, "sha512-blcgYjNG1zE3bI6SFOfhTHe8NrSm3QGannfNR6RQCoalif9Hf7bpxR/ha3uMKH+0fmlmuuc8LUi/O2N/uoiB9Q=="],
./collab-electron/bun.lock	2506	other	    "@agentos-software/claude-code/@agentclientprotocol/sdk": ["@agentclientprotocol/sdk@0.16.1", "", { "peerDependencies": { "zod": "^3.25.0 || ^4.0.0" } }, "sha512-1ad+Sc/0sCtZGHthxxvgEUo5Wsbw16I+aF+YwdiLnPwkZG8KAGUEAPK6LM6Pf69lCyJPt1Aomk1d+8oE3C4ZEw=="],
./collab-electron/bun.lock	2508	other	    "@agentos-software/claude-code/@anthropic-ai/claude-agent-sdk": ["@anthropic-ai/claude-agent-sdk@0.2.87", "", { "dependencies": { "@anthropic-ai/sdk": "^0.74.0", "@modelcontextprotocol/sdk": "^1.27.1" }, "optionalDependencies": { "@img/sharp-darwin-arm64": "^0.34.2", "@img/sharp-darwin-x64": "^0.34.2", "@img/sharp-linux-arm": "^0.34.2", "@img/sharp-linux-arm64": "^0.34.2", "@img/sharp-linux-x64": "^0.34.2", "@img/sharp-linuxmusl-arm64": "^0.34.2", "@img/sharp-linuxmusl-x64": "^0.34.2", "@img/sharp-win32
./collab-electron/bun.lock	2510	other	    "@agentos-software/pi/@agentclientprotocol/sdk": ["@agentclientprotocol/sdk@0.16.1", "", { "peerDependencies": { "zod": "^3.25.0 || ^4.0.0" } }, "sha512-1ad+Sc/0sCtZGHthxxvgEUo5Wsbw16I+aF+YwdiLnPwkZG8KAGUEAPK6LM6Pf69lCyJPt1Aomk1d+8oE3C4ZEw=="],
./collab-electron/bun.lock	2584	other	    "@rivet-dev/agentos-core/minimatch": ["minimatch@10.2.5", "", { "dependencies": { "brace-expansion": "^5.0.5" } }, "sha512-MULkVLfKGYDFYejP07QOurDLLQpcjk7Fw+7jXS2R2czRQzR56yHRveU5NDJEOviH+hETZKSkIk5c+T23GjFUMg=="],
./collab-electron/bun.lock	2754	other	    "@agentos-software/claude-code/@anthropic-ai/claude-agent-sdk/@anthropic-ai/sdk": ["@anthropic-ai/sdk@0.74.0", "", { "dependencies": { "json-schema-to-ts": "^3.1.1" }, "peerDependencies": { "zod": "^3.25.0 || ^4.0.0" }, "optionalPeers": ["zod"], "bin": { "anthropic-ai-sdk": "bin/cli" } }, "sha512-srbJV7JKsc5cQ6eVuFzjZO7UR3xEPJqPamHFIe29bs38Ij2IripoAhC0S5NslNbaFUYqBKypmmpzMTpqfHEUDw=="],
./collab-electron/bun.lock	2780	other	    "@rivet-dev/agentos-core/minimatch/brace-expansion": ["brace-expansion@5.0.7", "", { "dependencies": { "balanced-match": "^4.0.2" } }, "sha512-7oFy703dxfY3/NLxC1fh2SUCQ0H9rmAY+5EpDVfXjUTTs+HEwR2nYaqLv+GWcTsumwxPfiz6CzCNkwXwBUwqCA=="],
./collab-electron/bun.lock	2928	other	    "@rivet-dev/agentos-core/minimatch/brace-expansion/balanced-match": ["balanced-match@4.0.4", "", {}, "sha512-BLrgEcRTwX2o6gGxGOCNyMvGSp35YofuYzw9h1IMTRmKqttAZZVU67bdb9Pr2vUHA8+j3i2tJfjO6C6+4myGTA=="],
./qf-atlas/atlas.json	5241	other	      "id": "0:tools/runtime-proof/src::proof",
./qf-atlas/atlas.json	5254	other	          "path": "tools/runtime-proof/src/proof.ts",
./qf-atlas/atlas.json	6476	other	          "path": "tools/runtime-proof/agent-package/src/acp-main.ts",
./qf-atlas/atlas.json	6578	other	          "path": "tools/runtime-proof/src/processes.ts",
./qf-atlas/atlas.json	6618	other	          "path": "tools/runtime-proof/src/listeners.ts",
./qf-atlas/atlas.json	6638	other	          "path": "tools/runtime-proof/scripts/pack-agent.mjs",
./qf-atlas/atlas.json	8746	other	      "path": "tools/runtime-proof/scripts/pack-agent.mjs",
./qf-atlas/atlas.json	9834	other	      "path": "tools/runtime-proof/agent-package/src/acp-main.ts",
./qf-atlas/atlas.json	9842	other	      "path": "tools/runtime-proof/src/listeners.ts",
./qf-atlas/atlas.json	9850	other	      "path": "tools/runtime-proof/src/processes.ts",
./qf-atlas/atlas.json	9858	other	      "path": "tools/runtime-proof/src/proof.ts",
./qf-atlas/atlas.json	14146	other	        "ipcRequest": "runtime-proof",
./qf-atlas/atlas.json	14147	other	        "ipcPush": "runtime-proof"
./qf-atlas/atlas.json	15333	other	        "ipcRequest": "runtime-proof",
./qf-atlas/atlas.json	15334	other	        "ipcPush": "runtime-proof",
./qf-atlas/atlas.json	16274	other	        "ipcRequest": "runtime-proof",
./qf-atlas/atlas.json	16275	other	        "ipcPush": "runtime-proof"
./qf-atlas/atlas.json	17199	other	        "ipcRequest": "runtime-proof",
./qf-atlas/atlas.json	17200	other	        "ipcPush": "runtime-proof",
./qf-atlas/atlas.json	24359	other	        "imports": "runtime-proof",
./qf-atlas/atlas.json	24388	other	        "imports": "runtime-proof",
./qf-atlas/atlas.json	24444	other	        "imports": "runtime-proof",
./qf-atlas/atlas.json	24636	other	        "imports": "runtime-proof",
./qf-atlas/atlas.json	24688	other	      "path": "tools/runtime-proof/agent-package/src/acp-main.ts",
./qf-atlas/atlas.json	24715	other	      "path": "tools/runtime-proof/scripts/pack-agent.mjs",
